region_id	file_off_start	file_off_end	va_start	va_end	section	orig_bytes	wide_bytes	owner_fn	classification	evidence_refs	confidence	impact_note
14	0x001D7DE6	0x001D7DEA	0x005D7DE6	0x005D7DEA	.text	cc cc cc cc cc	e9 75 9d f6 ff	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave trampoline return.
15	0x001D7E42	0x001D7E46	0x005D7E42	0x005D7E46	.text	cc cc cc cc cc	e9 63 33 f5 ff	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave trampoline return.
16	0x001D7E62	0x001D7E6F	0x005D7E62	0x005D7E6F	.text	cc cc cc cc cc cc cc cc cc cc cc cc cc cc	db 85 58 2e 03 00 da b5 5c 2e 03 00 eb d2	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave FPU integer-divide setup block.
17	0x001D7F32	0x001D7F3C	0x005D7F32	0x005D7F3C	.text	cc cc cc cc cc cc cc cc cc cc cc	ff 35 f0 4f 9d 00 e9 96 87 e7 ff	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave push/jump bridge block.
18	0x001D7F9D	0x001D7FA1	0x005D7F9D	0x005D7FA1	.text	00 00 00 00 00	db 85 5c 2e 03	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave FPU ops (DB/FIDIV sequence) for runtime ratio derivation.
19	0x001D7FA3	0x001D7FA7	0x005D7FA3	0x005D7FA7	.text	00 00 00 00 00	da b5 58 2e 03	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave FPU ops for ratio derivation.
20	0x001D7FA9	0x001D7FAD	0x005D7FA9	0x005D7FAD	.text	00 00 00 00 00	d9 15 f0 4f 9d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave store to widescreen ratio global.
21	0x001D7FAF	0x001D7FB3	0x005D7FAF	0x005D7FB3	.text	00 00 00 00 00	d8 3d c4 8b 5d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave divide-by-reference step.
22	0x001D7FB5	0x001D7FB9	0x005D7FB5	0x005D7FB9	.text	00 00 00 00 00	d9 15 f4 4f 9d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave store adjusted ratio.
23	0x001D7FBB	0x001D7FBF	0x005D7FBB	0x005D7FBF	.text	00 00 00 00 00	d8 35 c4 8b 5d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave second divide-by-reference step.
24	0x001D7FC1	0x001D7FC5	0x005D7FC1	0x005D7FC5	.text	00 00 00 00 00	d9 1d f8 4f 9d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-functional	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	medium	Code cave store additional ratio term.
25	0x001D7FC7	0x001D7FDA	0x005D7FC7	0x005D7FDA	.text	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	e8 74 97 e6 ff e9 34 32 f5 ff 8b 11 ff 52 10 d8 0d f4 4f 9d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave call + jump-back + pointer plumbing block.
26	0x001D7FDC	0x001D7FEB	0x005D7FDC	0x005D7FEB	.text	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	e9 53 63 f6 ff d9 44 e4 10 d9 c0 d8 35 f4 4f 9d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave return bridge with FPU setup.
27	0x001D7FED	0x001D7FF7	0x005D7FED	0x005D7FF7	.text	00 00 00 00 00 00 00 00 00 00 00	d9 54 e4 10 de e9 d8 0d ec 85 5d	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Code cave tail block.
28	0x001D7FF9	0x001D7FFD	0x005D7FF9	0x005D7FFD	.text	00 00 00 00 00	e9 b7 fd ff ff	WidescreenCodeCave__Cluster_005d7db5_005d7ffd	known-supporting	widescreen-patch-analysis.md#region-12-code-cave-block-0x001a3955---0x001a3965;widescreen-patch-analysis.md#regions-13-28-code-cave-cluster-0x001d7db5---0x001d7ffd	high	Final code cave jump-back terminator.
