address	name	owner	signature
0x005286e0	CD3DApplication__Helper_005286e0	CD3DApplication	void __cdecl CD3DApplication__Helper_005286e0(void * param_1)
0x0052cd20	CD3DApplication__Helper_0052cd20	CD3DApplication	double __stdcall CD3DApplication__Helper_0052cd20(int param_1)
0x0055e3ea	CPDSimpleSprite__Helper_0055e3ea	CPDSimpleSprite	void CPDSimpleSprite__Helper_0055e3ea(void)
0x0055e598	ControlsUI__Helper_0055e598	ControlsUI	int __cdecl ControlsUI__Helper_0055e598(void * param_1, int param_2)
0x0055e624	ControlsUI__Helper_0055e624	ControlsUI	void __cdecl ControlsUI__Helper_0055e624(void * param_1, void * param_2)
0x0055fc5d	CD3DApplication__Helper_0055fc5d	CD3DApplication	char * __cdecl CD3DApplication__Helper_0055fc5d(void * param_1, int param_2, void * param_3)
0x00562013	ControlsUI__Helper_00562013	ControlsUI	int __cdecl ControlsUI__Helper_00562013(void * param_1)
0x00565083	ControlsUI__Helper_00565083	ControlsUI	int __cdecl ControlsUI__Helper_00565083(int param_1, void * param_2, void * param_3)
0x005657d0	ControlsUI__Helper_005657d0	ControlsUI	void __cdecl ControlsUI__Helper_005657d0(int param_1, int param_2, void * param_3)
0x005657f0	ControlsUI__Helper_005657f0	ControlsUI	void __cdecl ControlsUI__Helper_005657f0(int param_1, int param_2, int param_3, void * param_4)
0x00569cb8	ControlsUI__Helper_00569cb8	ControlsUI	void ControlsUI__Helper_00569cb8(void)
0x0056eb50	CDXMeshVB__Helper_0056eb50	CDXMeshVB	void __cdecl CDXMeshVB__Helper_0056eb50(int param_1)
0x0056eb60	CDXMeshVB__Helper_0056eb60	CDXMeshVB	void __cdecl CDXMeshVB__Helper_0056eb60(int param_1)
0x0056eb70	CDXMeshVB__Helper_0056eb70	CDXMeshVB	void __cdecl CDXMeshVB__Helper_0056eb70(int param_1)
0x0056eb80	CDXMeshVB__Helper_0056eb80	CDXMeshVB	void __cdecl CDXMeshVB__Helper_0056eb80(int param_1)
0x0056eb90	CDXMeshVB__Helper_0056eb90	CDXMeshVB	void __cdecl CDXMeshVB__Helper_0056eb90(void * param_1, uint param_2, void * param_3, void * param_4)
0x005d04ec	CFEPSaveGame__Helper_005d04ec	CFEPSaveGame	int __cdecl CFEPSaveGame__Helper_005d04ec(void * param_1, void * param_2)
0x005d0a2a	CFEPSaveGame__Helper_005d0a2a	CFEPSaveGame	uint __cdecl CFEPSaveGame__Helper_005d0a2a(uint param_1)
