address	name	xref_count	owners	top_counts	unambiguous_non_cdxtexture	inferred_owner
0x0055e950	CDXTexture__Unk_0055e950	4	CDXTexture	CDXTexture:4	false
0x0055eb00	CDXTexture__Unk_0055eb00	6	<no_function>,CFEPDirectory,CFEPVirtualKeyboard,CUnitAI	CUnitAI:2;<no_function>:2;CFEPDirectory:1;CFEPVirtualKeyboard:1	false
0x0055f19d	CDXTexture__Unk_0055f19d	1	fwrite	fwrite:1	false
0x0055fa40	CDXTexture__Unk_0055fa40	5	CDXTexture,CEngine,CMeshCollisionVolume	CMeshCollisionVolume:3;CDXTexture:1;CEngine:1	false
0x0055fa62	CDXTexture__Unk_0055fa62	1	CDXTexture	CDXTexture:1	false
0x0055fc35	CDXTexture__Unk_0055fc35	2	CDXTexture	CDXTexture:2	false
0x0055fe78	CDXTexture__Unk_0055fe78	10	CD3DApplication,CDXEngine,CDXTexture,CFastVB,fclose,fprintf,fread,fwrite	CDXTexture:3;CFastVB:1;fclose:1;fprintf:1;fwrite:1;fread:1;CD3DApplication:1;CDXEngine:1	false
0x0055fea7	CDXTexture__Unk_0055fea7	3	CDXTexture,CFastVB,CTexture	CDXTexture:1;CFastVB:1;CTexture:1	false
0x0055feec	CDXTexture__Unk_0055feec	2	CDXEngine,CDXTexture	CDXEngine:1;CDXTexture:1	false
0x0056004d	CDXTexture__Unk_0056004d	1	CDXTexture	CDXTexture:1	false
0x005602ae	CDXTexture__Unk_005602ae	2	entry	entry:2	false
0x005602d2	CDXTexture__Unk_005602d2	3	CDXTexture,CTexture	CDXTexture:2;CTexture:1	false
0x0056036d	CDXTexture__Unk_0056036d	1	CDXTexture	CDXTexture:1	false
0x00560627	CDXTexture__Unk_00560627	2	CDXTexture	CDXTexture:2	false
0x005606c5	CDXTexture__Unk_005606c5	2	CDXTexture	CDXTexture:2	false
0x00560b93	CDXTexture__Unk_00560b93	18	CDXTexture,_rand	CDXTexture:17;_rand:1	false
0x00560bfa	CDXTexture__Unk_00560bfa	5	<no_function>,CDXTexture,CTexture	CDXTexture:3;CTexture:1;<no_function>:1	false
0x00560c5b	CDXTexture__Unk_00560c5b	8	CDXTexture	CDXTexture:8	false
0x00560cb1	CDXTexture__Unk_00560cb1	1	CDXTexture	CDXTexture:1	false
0x00560cc3	CDXTexture__Unk_00560cc3	1	CDXTexture	CDXTexture:1	false
0x00560d01	CDXTexture__Unk_00560d01	1	CDXTexture	CDXTexture:1	false
0x00560d2a	CDXTexture__Unk_00560d2a	1	CDXTexture	CDXTexture:1	false
0x005611da	CDXTexture__Unk_005611da	49	CDXTexture,CEngine,CFEPSaveGame,CFastVB,CMeshCollisionVolume,CTexture,stricmp,type_info	CDXTexture:24;CTexture:15;CEngine:4;CMeshCollisionVolume:2;stricmp:1;CFastVB:1;CFEPSaveGame:1;type_info:1	false
0x00561530	CDXTexture__Unk_00561530	2	CDXTexture	CDXTexture:2	false
0x00561590	CDXTexture__Unk_00561590	1	CDXTexture	CDXTexture:1	false
0x005615a5	CDXTexture__Unk_005615a5	3	CDXTexture,CStaticShadows	CDXTexture:2;CStaticShadows:1	false
0x005615bc	CDXTexture__Unk_005615bc	2	CDXTexture,CStaticShadows	CDXTexture:1;CStaticShadows:1	false
0x00561618	CDXTexture__Unk_00561618	2	CDXTexture,CStaticShadows	CDXTexture:1;CStaticShadows:1	false
0x00562013	CDXTexture__Unk_00562013	20	CFastVB,ControlsUI	CFastVB:10;ControlsUI:10	false
0x0056235d	CDXTexture__Unk_0056235d	2	CDXTexture	CDXTexture:2	false
0x005623c7	CDXTexture__Unk_005623c7	1	CDXTexture	CDXTexture:1	false
0x00562442	CDXTexture__Unk_00562442	1	CDXTexture	CDXTexture:1	false
0x00562537	CDXTexture__Unk_00562537	2	CDXTexture,CTexture	CTexture:1;CDXTexture:1	false
0x00563ad3	CDXTexture__Unk_00563ad3	2		:2	false
0x00563ada	CDXTexture__Unk_00563ada	2		:2	false
0x00564d79	CDXTexture__Unk_00564d79	2	CDXTexture,CFastVB	CFastVB:1;CDXTexture:1	false
0x00564e41	CDXTexture__Unk_00564e41	3	CDXTexture	CDXTexture:2;:1	false
0x00564e9e	CDXTexture__Unk_00564e9e	1	CDXTexture	CDXTexture:1	false
0x005657d0	CDXTexture__Unk_005657d0	4	CDXTexture,ControlsUI	ControlsUI:3;CDXTexture:1	false
0x0056611f	CDXTexture__Unk_0056611f	1	CDXTexture	CDXTexture:1	false
0x0056614c	CDXTexture__Unk_0056614c	1	CDXTexture	CDXTexture:1	false
0x00566294	CDXTexture__Unk_00566294	1	entry	entry:1	false
0x005662f1	CDXTexture__Unk_005662f1	1	CDXTexture	CDXTexture:1	false
0x00566339	CDXTexture__Unk_00566339	4	CDXTexture,CMeshCollisionVolume	CDXTexture:3;CMeshCollisionVolume:1	false
0x005670eb	CDXTexture__Unk_005670eb	3	CDXTexture,CMeshCollisionVolume	CDXTexture:2;CMeshCollisionVolume:1	false
0x00567505	CDXTexture__Unk_00567505	6	CDXTexture,CTexture	CTexture:3;CDXTexture:3	false
0x0056756a	CDXTexture__Unk_0056756a	2	CDXTexture	CDXTexture:2	false
0x00567700	CDXTexture__Unk_00567700	12	CDXTexture,CFastVB,CTexture	CTexture:6;CDXTexture:5;CFastVB:1	false
0x00567a35	CDXTexture__Unk_00567a35	8	CDXTexture,CTexture,Platform	CDXTexture:5;CTexture:2;Platform:1	false
0x00567aa8	CDXTexture__Unk_00567aa8	43	CDXTexture,CFastVB,CTexture	CDXTexture:28;CTexture:9;CFastVB:6	false
0x00567ab1	CDXTexture__Unk_00567ab1	21	CDXTexture,CTexture	CDXTexture:16;CTexture:5	false
0x00567aba	CDXTexture__Unk_00567aba	3	CD3DApplication,CFastVB	CFastVB:2;CD3DApplication:1	false
0x00568667	CDXTexture__Unk_00568667	1	CDXTexture	CDXTexture:1	false
0x00568797	CDXTexture__Unk_00568797	1	CDXTexture	CDXTexture:1	false
0x005687fc	CDXTexture__Unk_005687fc	1	entry	entry:1	false
0x005689b8	CDXTexture__Unk_005689b8	6	<no_function>,CDXTexture,CTexture	<no_function>:3;CTexture:2;CDXTexture:1	false
0x00568a51	CDXTexture__Unk_00568a51	1	CDXTexture	CDXTexture:1	false
0x00568ada	CDXTexture__Unk_00568ada	1	CDXTexture	CDXTexture:1	false
0x00568b76	CDXTexture__Unk_00568b76	6	CDXTexture,CTexture	CDXTexture:5;CTexture:1	false
0x00568bdb	CDXTexture__Unk_00568bdb	9	CDXTexture,CTexture	CDXTexture:8;CTexture:1	false
0x00568c4e	CDXTexture__Unk_00568c4e	1	entry	entry:1	false
0x00568e1e	CDXTexture__Unk_00568e1e	1	entry	entry:1	false
0x00568ed7	CDXTexture__Unk_00568ed7	1	entry	entry:1	false
0x00568f70	CDXTexture__Unk_00568f70	2	CDXTexture	CDXTexture:2	false
0x0056928f	CDXTexture__Unk_0056928f	5	CDXTexture	CDXTexture:4;:1	false
0x005693e2	CDXTexture__Unk_005693e2	5	CDXTexture	CDXTexture:5	false
0x005693fe	CDXTexture__Unk_005693fe	4	CDXTexture	CDXTexture:4	false
0x00569449	CDXTexture__Unk_00569449	1	CDXTexture	CDXTexture:1	false
0x0056947e	CDXTexture__Unk_0056947e	4	CDXTexture,CTexture	CTexture:3;CDXTexture:1	false
0x00569494	CDXTexture__Unk_00569494	1	CDXTexture	CDXTexture:1	false
0x00569526	CDXTexture__Unk_00569526	1	CDXTexture	CDXTexture:1	false
0x005695af	CDXTexture__Unk_005695af	9	CDXTexture,CTexture	CTexture:5;CDXTexture:4	false
0x0056961e	CDXTexture__Unk_0056961e	5	CDXTexture,stricmp	CDXTexture:3;stricmp:2	false
0x005696e9	CDXTexture__Unk_005696e9	1	CDXTexture	CDXTexture:1	false
0x00569732	CDXTexture__Unk_00569732	1	CDXTexture	CDXTexture:1	false
0x00569856	CDXTexture__Unk_00569856	4	CDXTexture	CDXTexture:4	false
0x005698e3	CDXTexture__Unk_005698e3	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x00569a4f	CDXTexture__Unk_00569a4f	2	CFastVB,CTexture	CFastVB:1;CTexture:1	false
0x00569cb8	CDXTexture__Unk_00569cb8	13	<no_function>,CFastVB,ControlsUI	<no_function>:6;CFastVB:4;ControlsUI:3	false
0x00569cc1	CDXTexture__Unk_00569cc1	2	CDXTexture	:1;CDXTexture:1	false
0x00569d91	CDXTexture__Unk_00569d91	4	CDXTexture,CTexture	CDXTexture:3;CTexture:1	false
0x00569dd5	CDXTexture__Unk_00569dd5	3	CDXTexture,CFastVB,CTexture	CTexture:1;CFastVB:1;CDXTexture:1	false
0x00569dfe	CDXTexture__Unk_00569dfe	3	CDXTexture,CFastVB	CFastVB:2;CDXTexture:1	false
0x00569e57	CDXTexture__Unk_00569e57	1	CDXTexture	CDXTexture:1	false
0x0056a82d	CDXTexture__Unk_0056a82d	2	CDXTexture	CDXTexture:2	false
0x0056a8c4	CDXTexture__Unk_0056a8c4	4	CDXTexture	CDXTexture:4	false
0x0056ad25	CDXTexture__Unk_0056ad25	3	CDXTexture,CFastVB	CDXTexture:2;CFastVB:1	false
0x0056aff4	CDXTexture__Unk_0056aff4	1	CDXTexture	CDXTexture:1	false
0x0056b117	CDXTexture__Unk_0056b117	1	CDXTexture	CDXTexture:1	false
0x0056b193	CDXTexture__Unk_0056b193	1	CDXTexture	CDXTexture:1	false
0x0056bdc9	CDXTexture__Unk_0056bdc9	3	<no_function>	<no_function>:3	false
0x0056d176	CDXTexture__Unk_0056d176	2	<no_function>	<no_function>:2	false
0x0056d18a	CDXTexture__Unk_0056d18a	1	CDXTexture	CDXTexture:1	false
0x0056dc9b	CDXTexture__Unk_0056dc9b	1	CDXTexture	CDXTexture:1	false
0x0056ddc2	CDXTexture__Unk_0056ddc2	62	<no_function>,CFastVB,CTexture	CTexture:44;CFastVB:15;<no_function>:3	false
0x0056e0ec	CDXTexture__Unk_0056e0ec	2	CDXTexture,CTexture	CTexture:1;CDXTexture:1	false
0x0056e148	CDXTexture__Unk_0056e148	2	CDXTexture,init_namebuf	init_namebuf:1;CDXTexture:1	false
0x0056e170	CDXTexture__Unk_0056e170	53	<no_function>,CConsole,CD3DApplication,CDXTexture,CMCBuggy,CMCMech,CMCTentacle,CMesh,CMeshPart,CSPtrSet,CTexture,CUnit,CWorld	CMCBuggy:10;CMeshPart:9;CConsole:5;<no_function>:5;CMesh:4;CD3DApplication:4;CMCMech:4;CTexture:3	false
0x0056e5bf	CDXTexture__Unk_0056e5bf	2	CDXTexture,CTexture	CTexture:1;CDXTexture:1	false
0x0056e62d	CDXTexture__Unk_0056e62d	1		:1	false
0x0056f280	CDXTexture__Unk_0056f280	13	CFastVB,CTexture	CFastVB:12;CTexture:1	false
0x0056f4b0	CDXTexture__Unk_0056f4b0	2	CFastVB	CFastVB:2	true	CFastVB
0x00572f50	CDXTexture__Unk_00572f50	19	CFastVB,CTexture	CFastVB:12;CTexture:7	false
0x00575cdd	CDXTexture__Unk_00575cdd	1	<no_function>	<no_function>:1	false
0x00575d20	CDXTexture__Unk_00575d20	3	<no_function>,CDXTexture,CFastVB	CFastVB:1;CDXTexture:1;<no_function>:1	false
0x00575d44	CDXTexture__Unk_00575d44	2	CDXTexture,CMeshCollisionVolume	CMeshCollisionVolume:1;CDXTexture:1	false
0x00575d8c	CDXTexture__Unk_00575d8c	2	CDXTexture	CDXTexture:2	false
0x00575d99	CDXTexture__Unk_00575d8c	4	<no_function>,CFastVB,CTexture	CTexture:2;CFastVB:1;<no_function>:1	false
0x0057617e	CDXTexture__Unk_0057617e	2	CDXTexture,CFastVB	CFastVB:1;CDXTexture:1	false
0x005761f7	CDXTexture__Unk_005761f7	1	CDXTexture	CDXTexture:1	false
0x00576286	CDXTexture__Unk_00576286	3	<no_function>,CDXEngine,CDXTexture	CDXTexture:1;CDXEngine:1;<no_function>:1	false
0x00577239	CDXTexture__Unk_00577239	3	<no_function>,CDXEngine,CDXTexture	CDXEngine:1;CDXTexture:1;<no_function>:1	false
0x005772c9	CDXTexture__Unk_005772c9	2	<no_function>,CDXTexture	<no_function>:1;CDXTexture:1	false
0x005772e5	CDXTexture__Unk_005772e5	1	<no_function>	<no_function>:1	false
0x0057735f	CDXTexture__Unk_0057735f	2	<no_function>,CDXTexture	<no_function>:1;CDXTexture:1	false
0x0057737b	CDXTexture__Unk_0057737b	1	<no_function>	<no_function>:1	false
0x005773f6	CDXTexture__Unk_005773f6	2	<no_function>,CDXTexture	<no_function>:1;CDXTexture:1	false
0x00577412	CDXTexture__Unk_00577412	1	<no_function>	<no_function>:1	false
0x00577dd5	CDXTexture__Unk_00577dd5	2	CDXTexture	CDXTexture:2	false
0x00577de2	CDXTexture__Unk_00577de2	2	<no_function>	<no_function>:2	false
0x00577e80	CDXTexture__Unk_00577e80	3	<no_function>,CDXTexture,CTexture	CTexture:1;CDXTexture:1;<no_function>:1	false
0x005780d6	CDXTexture__Unk_005780d6	3	<no_function>,CDXTexture,CTexture	CTexture:1;CDXTexture:1;<no_function>:1	false
0x005786c0	CDXTexture__Unk_005786c0	1	<no_function>	<no_function>:1	false
0x00578758	CDXTexture__Unk_00578758	1	<no_function>	<no_function>:1	false
0x00578794	CDXTexture__Unk_00578794	1	<no_function>	<no_function>:1	false
0x005787e8	CDXTexture__Unk_005787e8	1	<no_function>	<no_function>:1	false
0x00578885	CDXTexture__Unk_00578885	1	<no_function>	<no_function>:1	false
0x00578941	CDXTexture__Unk_00578941	1	<no_function>	<no_function>:1	false
0x00578a20	CDXTexture__Unk_00578a20	1	<no_function>	<no_function>:1	false
0x00578bad	CDXTexture__Unk_00578bad	1	<no_function>	<no_function>:1	false
0x00579e08	CDXTexture__Unk_00579e08	2	CDXTexture,CMeshCollisionVolume	CDXTexture:1;CMeshCollisionVolume:1	false
0x0057af0a	CDXTexture__Unk_0057af0a	1	CDXTexture	CDXTexture:1	false
0x0057b182	CDXTexture__Unk_0057b182	1	CDXTexture	CDXTexture:1	false
0x0057b6fa	CDXTexture__Unk_0057b6fa	1	CDXTexture	CDXTexture:1	false
0x0057b9ce	CDXTexture__Unk_0057b9ce	1	CDXTexture	CDXTexture:1	false
0x0057ca6a	CDXTexture__Unk_0057ca6a	2	CDXTexture	CDXTexture:2	false
0x0057cc53	CDXTexture__Unk_0057cc53	3	CFastVB,CMeshCollisionVolume,CTexture	CTexture:1;CFastVB:1;CMeshCollisionVolume:1	false
0x0057cc5d	CDXTexture__Unk_0057cc5d	5	CFastVB,CMeshCollisionVolume,CTexture	CMeshCollisionVolume:3;CTexture:1;CFastVB:1	false
0x0057d0ee	CDXTexture__Unk_0057d0ee	4	CDXTexture,CWaypointManager	CWaypointManager:3;CDXTexture:1	false
0x0057d244	CDXTexture__Unk_0057d244	3	CDXTexture,CWaypointManager	CDXTexture:2;CWaypointManager:1	false
0x005818b7	CDXTexture__Unk_005818b7	6	<no_function>	<no_function>:6	false
0x00581d49	CDXTexture__Unk_00581d49	42	<no_function>	<no_function>:42	false
0x00581e1c	CDXTexture__Unk_00581e1c	40	<no_function>,CDXTexture,CFastVB,CMeshCollisionVolume,CTexture	CFastVB:17;CTexture:10;CDXTexture:9;<no_function>:3;CMeshCollisionVolume:1	false
0x00582ef8	CDXTexture__Unk_00582ef8	1	<no_function>	<no_function>:1	false
0x00583041	CDXTexture__Unk_00583041	1	<no_function>	<no_function>:1	false
0x0058318a	CDXTexture__Unk_0058318a	1	<no_function>	<no_function>:1	false
0x005832af	CDXTexture__Unk_005832af	1	<no_function>	<no_function>:1	false
0x005833a6	CDXTexture__Unk_005833a6	1	<no_function>	<no_function>:1	false
0x005834ef	CDXTexture__Unk_005834ef	1	<no_function>	<no_function>:1	false
0x00583670	CDXTexture__Unk_00583670	1	<no_function>	<no_function>:1	false
0x005837b7	CDXTexture__Unk_005837b7	1	<no_function>	<no_function>:1	false
0x00584724	CDXTexture__Unk_00584724	1	<no_function>	<no_function>:1	false
0x00584786	CDXTexture__Unk_00584786	1	<no_function>	<no_function>:1	false
0x005847e9	CDXTexture__Unk_005847e9	1	<no_function>	<no_function>:1	false
0x00584831	CDXTexture__Unk_00584831	2	<no_function>	<no_function>:2	false
0x00584886	CDXTexture__Unk_00584886	1	<no_function>	<no_function>:1	false
0x005848e3	CDXTexture__Unk_005848e3	1	<no_function>	<no_function>:1	false
0x00584936	CDXTexture__Unk_00584936	1	<no_function>	<no_function>:1	false
0x00585576	CDXTexture__Unk_00585576	1	<no_function>	<no_function>:1	false
0x0058562d	CDXTexture__Unk_0058562d	1	<no_function>	<no_function>:1	false
0x005856b8	CDXTexture__Unk_005856b8	1	<no_function>	<no_function>:1	false
0x00585bd3	CDXTexture__Unk_00585bd3	42	<no_function>	<no_function>:42	false
0x00585da3	CDXTexture__Unk_00585da3	1	<no_function>	<no_function>:1	false
0x00585e9f	CDXTexture__Unk_00585e9f	1	<no_function>	<no_function>:1	false
0x005861b4	CDXTexture__Unk_005861b4	1	<no_function>	<no_function>:1	false
0x00586305	CDXTexture__Unk_00586305	1	<no_function>	<no_function>:1	false
0x00586609	CDXTexture__Unk_00586609	1	<no_function>	<no_function>:1	false
0x0058677b	CDXTexture__Unk_0058677b	1	<no_function>	<no_function>:1	false
0x0058864a	CDXTexture__Unk_0058864a	4	CDXTexture,CMeshCollisionVolume,CTexture,Platform	Platform:1;CMeshCollisionVolume:1;CTexture:1;CDXTexture:1	false
0x0058865c	CDXTexture__Unk_0058865c	3	CDXTexture,CMeshCollisionVolume,Platform	Platform:1;CMeshCollisionVolume:1;CDXTexture:1	false
0x00588cc6	CDXTexture__Unk_00588cc6	6	<no_function>	<no_function>:6	false
0x00589094	CDXTexture__Unk_00589094	3	CFastVB,CTexture	CFastVB:2;CTexture:1	false
0x005890f1	CDXTexture__Unk_005890f1	1	CDXTexture	CDXTexture:1	false
0x00589116	CDXTexture__Unk_00589116	3	CDXTexture,CWaypointManager	CDXTexture:2;CWaypointManager:1	false
0x0058939b	CDXTexture__Unk_0058939b	5	CTexture	CTexture:5	true	CTexture
0x005893d1	CDXTexture__Unk_005893d1	2	CDXTexture	CDXTexture:2	false
0x005893e9	CDXTexture__Unk_005893e9	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x00589438	CDXTexture__Unk_00589438	2	CDXTexture,CTexture	CTexture:1;CDXTexture:1	false
0x0058a578	CDXTexture__Unk_0058a578	3	CTexture	CTexture:3	true	CTexture
0x0058c0e4	CDXTexture__Unk_0058c0e4	3	CFastVB,CTexture	CFastVB:2;CTexture:1	false
0x0058c107	CDXTexture__Unk_0058c107	7	CMeshCollisionVolume,CTexture	CTexture:4;CMeshCollisionVolume:3	false
0x0058c95c	CDXTexture__Unk_0058c95c	5	CFastVB,CTexture	CTexture:4;CFastVB:1	false
0x00590cde	CDXTexture__Unk_00590cde	1	<no_function>	<no_function>:1	false
0x00591280	CDXTexture__Unk_00591280	1	CDXTexture	CDXTexture:1	false
0x00591ef0	CDXTexture__Unk_00591ef0	1	<no_function>	<no_function>:1	false
0x00591fc0	CDXTexture__Unk_00591fc0	1	<no_function>	<no_function>:1	false
0x005921a0	CDXTexture__Unk_005921a0	1	<no_function>	<no_function>:1	false
0x00592ca0	CDXTexture__Unk_00592ca0	2	CMeshCollisionVolume,CTexture	CTexture:1;CMeshCollisionVolume:1	false
0x005933c6	CDXTexture__Unk_005933c6	1	CDXTexture	CDXTexture:1	false
0x00593411	CDXTexture__Unk_00593411	1	CDXTexture	CDXTexture:1	false
0x00593526	CDXTexture__Unk_00593526	1	CDXTexture	CDXTexture:1	false
0x005935a3	CDXTexture__Unk_005935a3	3	CDXTexture	CDXTexture:3	false
0x005935c0	CDXTexture__Unk_005935c0	1	CDXTexture	CDXTexture:1	false
0x005937f6	CDXTexture__Unk_005937f6	1	CDXTexture	CDXTexture:1	false
0x00593994	CDXTexture__Unk_00593994	1	CDXTexture	CDXTexture:1	false
0x00594ef8	CDXTexture__Unk_00594ef8	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x00594fdc	CDXTexture__Unk_00594fdc	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x0059512b	CDXTexture__Unk_0059512b	2	CDXTexture	CDXTexture:2	false
0x0059517e	CDXTexture__Unk_0059517e	2	CDXTexture	CDXTexture:2	false
0x00595183	CDXTexture__Unk_00595183	3	CDXTexture	CDXTexture:3	false
0x005951d9	CDXTexture__Unk_005951d9	2	CDXTexture	CDXTexture:2	false
0x00596386	CDXTexture__Unk_00596386	4	CFastVB,CTexture	CTexture:2;CFastVB:2	false
0x005963d2	CDXTexture__Unk_005963d2	2	<no_function>	<no_function>:2	false
0x00598702	CDXTexture__Unk_00598702	5	<no_function>,CDXTexture,CFastVB,CTexture	CTexture:2;CFastVB:1;<no_function>:1;CDXTexture:1	false
0x0059871c	CDXTexture__Unk_0059871c	9	CDXTexture,CFastVB,CTexture	CFastVB:4;CTexture:3;CDXTexture:2	false
0x0059877e	CDXTexture__Unk_0059877e	19	<no_function>,CDXTexture,CTexture	<no_function>:13;CTexture:5;CDXTexture:1	false
0x0059877f	CDXTexture__Unk_0059877f	8	<no_function>,CDXTexture,CTexture	<no_function>:5;CTexture:2;CDXTexture:1	false
0x00598e5d	CDXTexture__Unk_00598e5d	1	<no_function>	<no_function>:1	false
0x00598f22	CDXTexture__Unk_00598f22	1	<no_function>	<no_function>:1	false
0x00598f3e	CDXTexture__Unk_00598f3e	1	<no_function>	<no_function>:1	false
0x0059993c	CDXTexture__Unk_0059993c	1	<no_function>	<no_function>:1	false
0x00599bd7	CDXTexture__Unk_00599bd7	3	CDXTexture,CFastVB	CFastVB:2;CDXTexture:1	false
0x00599c49	CDXTexture__Unk_00599c49	9	CDXTexture,CFastVB	CFastVB:6;CDXTexture:3	false
0x00599cd2	CDXTexture__Unk_00599cd2	5	CDXTexture,CFastVB,CMeshCollisionVolume	CFastVB:3;CDXTexture:1;CMeshCollisionVolume:1	false
0x0059b510	CDXTexture__Unk_0059b510	1	CDXTexture	CDXTexture:1	false
0x0059ba20	CDXTexture__Unk_0059ba20	1	CDXTexture	CDXTexture:1	false
0x0059ba90	CDXTexture__Unk_0059ba90	1	CDXTexture	CDXTexture:1	false
0x0059bae0	CDXTexture__Unk_0059bae0	5	CDXTexture	CDXTexture:5	false
0x0059bc10	CDXTexture__Unk_0059bc10	3	CDXTexture	CDXTexture:3	false
0x0059bcc0	CDXTexture__Unk_0059bcc0	2	<no_function>,CDXTexture	CDXTexture:1;<no_function>:1	false
0x0059bd60	CDXTexture__Unk_0059bd60	2	<no_function>,CDXTexture	CDXTexture:1;<no_function>:1	false
0x0059be00	CDXTexture__Unk_0059be00	1	CDXTexture	CDXTexture:1	false
0x0059c3f0	CDXTexture__Unk_0059c3f0	2	<no_function>,CDXTexture	CDXTexture:1;<no_function>:1	false
0x0059c510	CDXTexture__Unk_0059c510	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x0059c5d0	CDXTexture__Unk_0059c5d0	3	CDXTexture,CMeshCollisionVolume,CTexture	CDXTexture:1;CMeshCollisionVolume:1;CTexture:1	false
0x0059c730	CDXTexture__Unk_0059c730	5	<no_function>	<no_function>:5	false
0x0059c750	CDXTexture__Unk_0059c750	2	CDXTexture,CTexture	CTexture:1;CDXTexture:1	false
0x0059c78f	CDXTexture__Unk_0059c78f	2	CDXTexture,CTexture	CDXTexture:1;CTexture:1	false
0x0059cc7c	CDXTexture__Unk_0059cc7c	9	CDXTexture,CMeshCollisionVolume,CTexture	CMeshCollisionVolume:6;CDXTexture:2;CTexture:1	false
0x0059ccf3	CDXTexture__Unk_0059ccf3	2	CDXTexture,CMeshCollisionVolume	CMeshCollisionVolume:1;CDXTexture:1	false
0x0059cd26	CDXTexture__Unk_0059cd26	7	CDXTexture,CMeshCollisionVolume	CDXTexture:6;CMeshCollisionVolume:1	false
0x0059cd4b	CDXTexture__Unk_0059cd4b	14	CDXTexture,CMeshCollisionVolume,CTexture	CDXTexture:8;CTexture:4;CMeshCollisionVolume:2	false
0x0059d9d8	CDXTexture__Unk_0059d9d8	1	CDXTexture	CDXTexture:1	false
0x0059e110	CDXTexture__Unk_0059e110	2	<no_function>,CDXTexture	CDXTexture:1;<no_function>:1	false
0x0059e310	CDXTexture__Unk_0059e310	4	<no_function>,CDXTexture	CDXTexture:2;<no_function>:2	false
0x0059e4a0	CDXTexture__Unk_0059e4a0	1	CDXTexture	CDXTexture:1	false
0x0059e580	CDXTexture__Unk_0059e580	3	CDXTexture	CDXTexture:3	false
